(3,1,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,16),
(3,14,4),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,32767,15),
(3,6,3),
(3,0,0),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,37,16),
(3,126,7),
(3,3,3),
(3,30,5),
(3,3,2),
(3,14,4),
(3,2,2),
(3,0,1),
(3,5,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,3,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,7,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,2,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,40960,16),
(3,6,3),
(3,0,0),
(3,14,4),
(3,0,1),
(3,0,1),
(3,0,2),
(3,14,4),
(3,3,2),
(3,2,2),
(3,0,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,3,3),
(3,0,1),
(3,3,3),
(3,6,3),
(3,2,3),
(3,6,3),
(3,1,3),
(3,2,2),
(3,5,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65498,16),
(3,126,7),
(3,6,3),
(3,62,6),
(3,3,3),
(3,30,5),
(3,2,3),
(3,2,2),
(3,1,3),
(3,2,2),
(3,6,3),
(3,6,3),
(3,4,3),
(3,0,1),
(3,1,3),
(3,0,1),
(3,7,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,6,3),
(3,0,1),
(3,0,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,6,3),
(3,0,1),
(3,4,3),
(3,0,1),
(3,2,3),
(3,0,1),
(3,7,3),
(1,1,43),
(1,1,70),
(1,1,70),
(1,1,70),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,70),
(1,1,72),
(1,1,71),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,126,7),
(3,3,3),
(3,62,6),
(3,5,3),
(3,14,4),
(3,2,2),
(3,6,3),
(3,6,3),
(3,6,3),
(3,2,3),
(3,2,2),
(3,5,3),
(3,14,4),
(3,2,3),
(3,2,2),
(3,7,4),
(3,2,2),
(3,3,4),
(3,0,1),
(3,13,4),
(3,2,2),
(3,12,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,3,4),
(3,2,2),
(3,14,4),
(3,2,2),
(3,9,4),
(3,2,2),
(3,14,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,8192,14),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,0,14),
(3,2,2),
(3,0,0),
(3,14,4),
(3,0,0),
(3,0,1),
(3,0,1),
(3,6,3),
(3,1,1),
(3,2,2),
(3,0,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,2,2),
(3,6,3),
(3,1,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,0,162),
(1,0,177),
(3,7,10),
(3,6,3),
(3,0,0),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,32767,15),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,4919,16),
(3,126,7),
(3,1,3),
(3,6,3),
(3,0,1),
(3,30,5),
(3,3,2),
(3,0,1),
(3,3,2),
(3,6,3),
(3,1,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,2,2),
(3,6,3),
(3,1,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,30,5),
(3,0,1),
(3,62,6),
(3,1,3),
(3,6,3),
(3,0,2),
(3,30,5),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,3,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,6,3),
(3,2,2),
(3,4,3),
(3,2,2),
(3,7,3),
(3,6,3),
(3,0,3),
(3,2,2),
(3,2,3),
(3,2,2),
(3,5,3),
(3,2,2),
(3,0,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,177),
(3,64712,16),
(3,254,8),
(3,4,4),
(3,62,6),
(3,1,3),
(3,62,6),
(3,0,4),
(3,2,2),
(3,4,3),
(3,14,4),
(3,0,3),
(3,0,1),
(3,9,4),
(3,0,1),
(3,13,4),
(3,2,2),
(3,10,4),
(3,0,1),
(3,12,4),
(3,0,1),
(3,1,4),
(3,0,1),
(3,13,4),
(3,0,1),
(3,14,4),
(3,0,1),
(3,2,4),
(3,0,1),
(3,15,4),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,823,15),
(3,14,4),
(3,0,0),
(3,0,1),
(3,1,1),
(3,14,4),
(3,0,1),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,1,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,14),
(3,0,1),
(3,0,0),
(3,62,6),
(3,0,2),
(3,2,2),
(3,0,1),
(3,30,5),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,0,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,1,2),
(3,6,3),
(3,2,2),
(3,6,3),
(3,0,2),
(3,6,3),
(3,1,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,65535,16),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,1,1),
(3,0,1),
(3,0,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,1947,11),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,4919,16),
(3,62,6),
(3,0,2),
(3,6,3),
(3,1,1),
(3,0,1),
(3,1,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,1,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,126,7),
(3,5,3),
(3,62,6),
(3,4,3),
(3,30,5),
(3,1,3),
(3,2,2),
(3,3,3),
(3,6,3),
(3,0,3),
(3,6,3),
(3,3,3),
(3,0,1),
(3,6,3),
(3,2,2),
(3,2,3),
(3,6,3),
(3,1,3),
(3,6,3),
(3,4,3),
(3,0,1),
(3,5,3),
(3,2,2),
(3,2,3),
(3,6,3),
(3,1,3),
(3,0,1),
(3,4,3),
(3,2,2),
(3,2,3),
(3,0,1),
(3,4,3),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,2463,15),
(3,62,6),
(3,0,2),
(3,0,1),
(3,1,1),
(3,14,4),
(3,1,1),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,0,2),
(3,6,3),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,0,16),
(3,0,1),
(3,0,0),
(3,30,5),
(3,0,1),
(3,0,1),
(3,1,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,1,2),
(3,0,1),
(3,2,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,3,2),
(3,0,1),
(3,3,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,14,4),
(3,0,0),
(3,6,3),
(3,1,1),
(3,2,2),
(3,0,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,2,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(3,0,1),
(3,0,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,0,2),
(1,1,43),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,16383,14),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,6,3),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,0,162),
(1,1,177),
(3,136,13),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,11775,15),
(3,6,3),
(3,0,0),
(3,0,1),
(3,1,1),
(3,6,3),
(3,0,1),
(3,0,1),
(3,0,1),
(3,14,4),
(3,1,1),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,6,3),
(3,0,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,3,2),
(3,2,2),
(3,1,2),
(3,2,2),
(3,2,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,1,15),
(3,6,3),
(3,0,0),
(3,6,3),
(3,1,1),
(3,0,1),
(3,2,2),
(3,2,2),
(3,0,2),
(3,2,2),
(3,1,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,3,2),
(3,2,2),
(3,0,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,3,2),
(3,0,1),
(3,1,2),
(3,0,1),
(3,0,2),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,65535,16),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,0,1),
(3,0,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,65535,16),
(3,14,4),
(3,0,0),
(3,0,1),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,6,3),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,163),
(1,1,164),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,177),
(3,2047,14),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,6,3),
(3,0,0),
(3,6,3),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,1,1),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,72),
(1,0,72),
(1,1,72),
(1,1,163),
(1,0,162),
(1,0,162),
(1,1,162),
(1,1,162),
(1,0,162),
(1,0,162),
(1,1,162),
(1,0,177),
(3,2027,11),
(3,0,1),
(3,0,0),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,0),
(3,0,1),
(3,0,0),
(3,14,4),
(3,0,0),
(3,2,2),
(3,1,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,177),
(3,65535,16),
(3,2,2),
(3,0,0),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,2,2),
(3,0,1),
(3,2,2),
(3,0,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,1,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(3,0,1),
(1,1,43),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,72),
(1,1,163),
(1,1,162),
(1,1,162),
(1,1,162),
(1,1,162),
